,Hour_Ending,Coast,East,Far West,North,North Central,South,South Central,West
0,2021-06-13 01:00:00-05:00,12239.058584,1329.129465,4133.958984375,728.694398,14297.452473958334,3705.9307861328125,7699.9697265625,1089.679837
1,2021-06-13 02:00:00-05:00,11622.109793,1220.682013,4075.9921875,686.580033,13455.896484375,3493.169148763021,7222.0390625,1020.90158
2,2021-06-13 03:00:00-05:00,11082.381602,1169.44747,4025.990478515625,658.749969,12765.888997395834,3333.784138997396,6874.9365234375,974.924999
3,2021-06-13 04:00:00-05:00,10699.378242,1088.15765,3968.65283203125,634.889227,12209.896158854166,3208.313924153646,6599.76806640625,948.252248
4,2021-06-13 05:00:00-05:00,10440.031186,1065.23434,3927.1923828125,619.901389,11930.2119140625,3132.001749674479,6513.95703125,922.627208
5,2021-06-13 06:00:00-05:00,10334.40002,1061.463803,3899.259033203125,619.717288,11788.681966145834,3086.0992838541665,6449.6083984375,911.640417
6,2021-06-13 07:00:00-05:00,10214.906797,1064.222341,3870.87646484375,619.558484,11714.34765625,3053.4796549479165,6471.4013671875,910.130629
7,2021-06-13 08:00:00-05:00,10547.871118,1115.202967,3866.777587890625,630.205058,11852.323893229166,3034.4107666015625,6543.24658203125,929.849476
8,2021-06-13 09:00:00-05:00,11408.886339,1245.509778,3900.448974609375,687.872393,12683.377278645834,3228.894002278646,6804.404296875,1000.328253
9,2021-06-13 10:00:00-05:00,12588.389075,1407.997293,3969.107177734375,737.421942,13939.780598958334,3570.064453125,7343.91357421875,1087.39643
10,2021-06-13 11:00:00-05:00,13653.999807,1566.801228,4085.417724609375,806.419817,15335.605794270834,3929.736531575521,8025.54833984375,1169.64115
11,2021-06-13 12:00:00-05:00,14553.90862,1705.835577,4188.79443359375,872.680726,16707.708984375,4291.688639322917,8711.02734375,1250.881184
12,2021-06-13 13:00:00-05:00,15288.532021,1827.856981,4282.0166015625,929.391276,18065.915364583332,4608.797119140625,9365.123046875,1337.537345
13,2021-06-13 14:00:00-05:00,15935.056851,1923.726026,4349.607421875,985.31038,19241.767578125,4856.254557291667,9926.337890625,1413.52544
14,2021-06-13 15:00:00-05:00,16433.240225,2004.834089,4411.09228515625,1031.214723,20083.381510416668,5035.844563802083,10429.6083984375,1480.666574
15,2021-06-13 16:00:00-05:00,16860.03629,2073.223436,4439.78564453125,1067.051868,20646.436197916668,5147.622639973958,10751.771484375,1539.589763
16,2021-06-13 17:00:00-05:00,17103.455994,2118.592614,4460.6611328125,1094.108731,21017.787760416668,5178.961100260417,11035.0498046875,1579.197265
17,2021-06-13 18:00:00-05:00,17110.521111,2129.45232,4475.64404296875,1107.746368,21035.432942708332,5117.758382161458,11169.86328125,1597.549532
18,2021-06-13 19:00:00-05:00,16746.980925,2083.366843,4490.98046875,1089.553587,20533.655598958332,4959.222900390625,11064.763671875,1583.19688
19,2021-06-13 20:00:00-05:00,16011.828481,1980.174216,4495.5263671875,1042.856568,19586.247395833332,4761.757405598958,10727.326171875,1529.516238
20,2021-06-13 21:00:00-05:00,15230.801582,1844.754822,4463.04443359375,978.019134,18692.092447916668,4602.001708984375,10163.7333984375,1444.085524
21,2021-06-13 22:00:00-05:00,14666.600857,1754.156616,4462.6357421875,932.712312,17757.559895833332,4461.235270182292,9636.0361328125,1384.156505
22,2021-06-13 23:00:00-05:00,13805.43472,1608.903806,4418.427734375,867.573015,16515.531901041668,4204.2568359375,8956.705078125,1291.406485
23,2021-06-14 00:00:00-05:00,12916.927322,1462.78993,4308.18798828125,800.597717,15072.457682291666,3893.1739095052085,8200.8779296875,1190.624985
24,2021-06-14 01:00:00-05:00,12078.785774,1322.453736,4206.99169921875,739.47134,13968.8046875,3588.9884440104165,7475.95654296875,1111.233982
25,2021-06-14 02:00:00-05:00,11370.980722,1223.03608,4139.10107421875,695.453071,13136.077799479166,3368.5962727864585,6994.4541015625,1041.697134
26,2021-06-14 03:00:00-05:00,10847.779908,1141.511909,4081.723388671875,668.094698,12532.3828125,3211.415486653646,6685.16796875,994.256874
27,2021-06-14 04:00:00-05:00,10480.720295,1087.349198,4033.291015625,642.381371,12123.344401041666,3097.9434407552085,6471.12841796875,958.265748
28,2021-06-14 05:00:00-05:00,10240.256491,1056.606027,3990.48388671875,624.154318,12046.182942708334,3052.1326904296875,6454.31640625,932.566811
29,2021-06-14 06:00:00-05:00,10126.724137,1039.75285,3968.150390625,617.166486,12224.923177083334,3072.9356689453125,6584.673828125,919.097299
30,2021-06-14 07:00:00-05:00,9935.358906,1028.314447,3948.991943359375,613.392096,12572.123697916666,3152.859659830729,6882.77490234375,911.599328
31,2021-06-14 08:00:00-05:00,10143.72877,1095.993998,3945.693359375,629.997963,13048.8671875,3231.1730143229165,7124.99951171875,928.246751
32,2021-06-14 09:00:00-05:00,11022.867422,1242.630303,3969.861083984375,691.762964,13937.1650390625,3425.6810302734375,7424.03564453125,1001.220249
33,2021-06-14 10:00:00-05:00,12198.189542,1411.196367,4039.4677734375,772.919623,15063.5,3756.4605305989585,7803.7607421875,1090.129652
34,2021-06-14 11:00:00-05:00,13431.510144,1582.691663,4115.32470703125,843.793489,16401.604817708332,4129.7086995442705,8363.2236328125,1172.882538
35,2021-06-14 12:00:00-05:00,14687.221275,1738.842523,4197.0126953125,904.014848,17689.983072916668,4478.02783203125,8978.55078125,1254.113946
36,2021-06-14 13:00:00-05:00,15717.002864,1868.731572,4275.78125,959.827548,18843.374348958332,4791.519694010417,9618.296875,1326.857723
37,2021-06-14 14:00:00-05:00,16429.719251,1967.224258,4355.59814453125,1005.239683,19842.072916666668,5029.251546223958,10126.5009765625,1388.329095
38,2021-06-14 15:00:00-05:00,16971.937748,2049.409907,4390.4912109375,1044.295969,20481.598958333332,5190.701171875,10501.380859375,1450.527562
39,2021-06-14 16:00:00-05:00,17359.449082,2115.036384,4396.38232421875,1075.226711,20879.361328125,5304.286946614583,10868.755859375,1498.560271
40,2021-06-14 17:00:00-05:00,17535.747373,2163.652979,4407.6015625,1091.271818,21073.638020833332,5346.822265625,11103.05078125,1538.509835
41,2021-06-14 18:00:00-05:00,17529.300916,2182.848585,4416.4189453125,1103.118342,20939.846354166668,5261.770751953125,11190.419921875,1557.093171
42,2021-06-14 19:00:00-05:00,17257.176566,2139.751923,4394.97412109375,1087.008245,20386.694010416668,5089.307210286458,11111.1337890625,1539.287111
43,2021-06-14 20:00:00-05:00,16631.909789,2047.312046,4343.31640625,1038.513751,19420.102864583332,4886.122395833333,10763.3564453125,1493.57006
44,2021-06-14 21:00:00-05:00,15972.93975,1941.910118,4304.69482421875,975.215421,18536.952473958332,4725.950846354167,10163.97265625,1417.496761
45,2021-06-14 22:00:00-05:00,15482.087566,1853.957309,4274.19189453125,933.205198,17677.42578125,4544.724446614583,9592.369140625,1362.647565
46,2021-06-14 23:00:00-05:00,14607.401488,1707.478109,4224.3828125,862.169747,16471.276041666668,4253.992431640625,8955.5126953125,1268.670709
47,2021-06-15 00:00:00-05:00,13642.967294,1548.076308,4145.6240234375,786.354785,15109.140299479166,3951.012980143229,8257.6376953125,1157.624334
48,2021-06-15 01:00:00-05:00,12740.566218,1426.481851,4065.5400390625,728.17732,13972.394205729166,3650.8739013671875,7609.69873046875,1048.970208
