Hour_Ending,Coast,East,Far West,North,North Central,South,South Central,West
2021-06-13 01:00:00-05:00,12737.8339518528,1607.28406151897,3847.4285505891,952.111601199267,12833.534754185,3461.15969660552,6862.13684910952,1206.77544781433
2021-06-13 02:00:00-05:00,12314.5910251415,1530.79855562597,3824.00319815873,907.561763976737,12000.0095589009,3243.25278590463,6466.25172865021,1159.52365155237
2021-06-13 03:00:00-05:00,12044.4647472805,1448.79290641392,3771.61678284585,868.053827152407,11337.5650769199,3108.54818629004,6196.27020506948,1097.20991899631
2021-06-13 04:00:00-05:00,11464.0804503827,1417.85465295016,3726.51113727304,842.546907188018,11038.120590002,2926.59387849759,5683.92101769578,1067.54230539031
2021-06-13 05:00:00-05:00,11201.5102917466,1397.34584862498,3701.48677127841,826.729588178282,10904.4635628422,2817.48740297116,5559.552511632,1047.01766975712
2021-06-13 06:00:00-05:00,11039.0935389641,1359.46305001351,3622.64475542356,789.136247627479,10690.6178900332,2813.29570502236,5448.56282928144,1013.78344151924
2021-06-13 07:00:00-05:00,11202.0152629723,1443.63407045517,3620.57492921048,767.18410118873,11169.9130438834,2851.92232076573,5708.19383958573,1063.4673243952
2021-06-13 08:00:00-05:00,11388.5880934887,1508.5530705428,3628.05358534406,824.92650597576,11646.6071397973,2893.75765800552,5879.78023207354,1071.50634778457
2021-06-13 09:00:00-05:00,12025.2385731385,1635.0353799751,3644.11829233328,874.356840826845,12545.340229596,3060.75646365983,6174.6359788915,1095.42470628446
2021-06-13 10:00:00-05:00,13324.5625368394,1769.23863094872,3785.8128200695,944.778026305869,13669.9768242056,3398.94733889893,7033.48563691608,1206.13106045156
2021-06-13 11:00:00-05:00,14553.7465857903,1860.64511631193,3872.33422095184,1008.56383185359,14826.6919396523,3711.44413090026,7569.37106883356,1267.2438233994
2021-06-13 12:00:00-05:00,15286.9070212632,1968.85701722877,3996.90851266159,1074.63661388786,15549.4926242363,4021.68729344371,7958.15904865355,1331.72355064035
2021-06-13 13:00:00-05:00,16027.0801958148,2133.89625976076,4178.66429806686,1158.5799656593,17022.6046957666,4279.42959073448,8617.32553090143,1448.39405443635
2021-06-13 14:00:00-05:00,16739.7621267641,2213.7308665094,4251.03584939539,1225.54996283406,18028.4568817267,4461.96922756833,9148.54394841567,1530.17245405258
2021-06-13 15:00:00-05:00,17153.6701882833,2242.21923143103,4306.93834339662,1289.17159044867,18692.4774357492,4572.28577148393,9361.49956821315,1556.5284721703
2021-06-13 16:00:00-05:00,17015.5743589788,2355.38829175289,4422.6037218261,1387.76797979628,19820.0483306511,4493.0486825474,9423.8010414081,1593.84663159529
2021-06-13 17:00:00-05:00,17040.7175840807,2362.12208229123,4471.55515352238,1393.93514823401,20505.7565423098,4498.46729116003,9568.89987426488,1658.55589326666
2021-06-13 18:00:00-05:00,16913.900487322,2362.12208229123,4471.55515352238,1390.87519361063,20620.4716081211,4491.49866203118,9593.83231875526,1675.80694160963
2021-06-13 19:00:00-05:00,16400.621220023,2344.47411885966,4279.98364058944,1317.99554002194,19644.7823438254,4647.16464622766,9591.69298587889,1620.82122989687
2021-06-13 20:00:00-05:00,15925.8102498248,2279.43988095037,4256.23188277171,1253.53674698752,19005.1067487887,4480.53404776412,9348.41275177189,1565.51070245472
2021-06-13 21:00:00-05:00,15607.5532426964,2208.42680310008,4221.36233523447,1204.55965473153,18490.7320857667,4368.5563940266,9082.38481982493,1523.54691779348
2021-06-13 22:00:00-05:00,15114.22354009,2045.81597448314,4106.07725269231,1149.20292522641,17515.5645573686,4253.07180823419,8587.29242014735,1442.94549724257
2021-06-13 23:00:00-05:00,14419.1159142021,1930.59380241934,4062.57364822059,1091.61011510228,16379.6872840801,4076.06139001324,8057.89463722211,1400.0948072166
2021-06-14 00:00:00-05:00,13644.7488411684,1834.13003049629,4018.44162437089,1014.77637289133,15016.4387092863,3838.18670075372,7751.21029315082,1288.77563374874
2021-06-14 01:00:00-05:00,12846.0220508079,1711.41886566778,3866.20404458692,913.655177996915,13632.4100853656,3402.80240524333,6804.66112655238,1216.75640402084
2021-06-14 02:00:00-05:00,12397.5413365778,1630.36879646255,3828.45032600713,866.992903019029,12728.0519050574,3174.92171985686,6374.99781242892,1167.22436727834
2021-06-14 03:00:00-05:00,12144.8585778519,1545.37975085833,3773.81493667056,827.531180949147,12112.6136455545,3027.51353673876,6045.44859057209,1106.40264014007
2021-06-14 04:00:00-05:00,11621.8789553299,1520.16502963673,3764.58102631376,834.441513523449,11440.9919748383,2885.07285017821,5662.20709892175,1081.31133246563
2021-06-14 05:00:00-05:00,11582.68437077,1512.57780316378,3764.30545684096,834.408998581734,11437.5606337762,2790.11328053572,5618.19637862605,1075.40848492063
2021-06-14 06:00:00-05:00,11811.2041182901,1536.69455605233,3778.91237338601,847.500702349137,11648.4220758432,2874.11992799368,5769.10503251929,1097.78484521492
2021-06-14 07:00:00-05:00,12556.9761920315,1589.08743329671,3943.65935744274,905.187097872785,12086.4935705795,3052.74213263468,6366.07770235399,1179.47265658633
2021-06-14 08:00:00-05:00,12789.065023914,1658.88635694824,3959.51348514565,964.921968123538,12775.5882911441,3108.45427070931,6606.57234688912,1188.09905595135
2021-06-14 09:00:00-05:00,13510.9567563938,1784.57542049983,3975.23115893885,1015.37848508563,13607.926805168,3301.84431266772,6911.25720459391,1210.8811153047
2021-06-14 10:00:00-05:00,14516.7556270136,1856.31602202643,4061.58966652647,1072.37982027804,14486.9711298659,3577.41008722177,7685.51220684463,1318.59860307873
2021-06-14 11:00:00-05:00,15732.1039387187,1941.54759447486,4124.77938918807,1134.6586235958,15551.3080840224,3842.37980121686,8095.79936097097,1376.40086291958
2021-06-14 12:00:00-05:00,16373.9991091972,2045.69339376448,4246.43994068535,1201.17615572521,16133.9862614561,4164.99423124125,8443.68522882184,1442.28057085253
2021-06-14 13:00:00-05:00,17177.2973706162,2276.88548665711,4386.03115864614,1266.27202094869,17573.9589363056,4486.97098655379,8981.35347195363,1531.86734953179
2021-06-14 14:00:00-05:00,17913.0275993706,2364.59604767797,4455.84019606577,1333.97663970995,18602.6285018194,4682.96310364667,9568.0757815794,1614.55969643449
2021-06-14 15:00:00-05:00,18369.6326822079,2396.83785405181,4510.60382373145,1403.57502268684,19291.5999715416,4798.59586774546,9807.16821469837,1640.52776359949
2021-06-14 16:00:00-05:00,18005.1079738208,2417.23086349868,4605.11120202669,1470.34281641355,19972.653668799,4791.12538445072,9995.19587661277,1666.67811101636
2021-06-14 17:00:00-05:00,18000.0583203817,2420.80416266767,4649.35999700423,1471.38343862732,20595.1374912928,4791.8413563446,10162.7084687984,1727.3197457346
2021-06-14 18:00:00-05:00,17872.7454572311,2420.80416266767,4649.35999700423,1468.28649669924,20685.1547484262,4782.89999454759,10187.9807570387,1743.25455917164
2021-06-14 19:00:00-05:00,16850.2568374078,2332.1296077772,4373.45614870115,1399.73615445399,19691.7415164883,4733.6781097102,9982.74614932102,1705.66477290887
2021-06-14 20:00:00-05:00,16325.0211297519,2266.33958656921,4345.10609809201,1333.23774690756,18970.7084768916,4561.04441036731,9737.07820756361,1645.54049857374
