Hour_Ending,Coast,East,Far West,North,North Central,South,South Central,West,Far West,North Central,South Central
2021-06-13 01:00:00-05:00,13122.1806640625,1585.63916015625,3463.72144,963.472473144531,12268.955376,3472.40112304688,6328.834034,1207.35217285156,3805.1337890625,13466.462890625,6783.88427734375
2021-06-13 02:00:00-05:00,12583.6416015625,1504.19714355469,3414.747826,927.245727539063,11289.019245,3294.6416015625,5806.89404,1167.85400390625,3795.984375,12567.587890625,6326.19775390625
2021-06-13 03:00:00-05:00,12464.080078125,1418.13024902344,3359.882213,885.97265625,10569.420573,3165.29663085938,5431.872907,1140.23510742188,3755.6904296875,11737.326171875,6048.98095703125
2021-06-13 04:00:00-05:00,11642.740234375,1373.32592773438,3315.753794,851.360107421875,10078.334083,3021.50756835938,5188.067384,1077.57116699219,3734.87841796875,11275.30078125,5716.3720703125
2021-06-13 05:00:00-05:00,11260.009765625,1346.55395507813,3273.203052,831.8544921875,9798.26842,2892.74462890625,5017.663652,1034.6611328125,3723.7763671875,11116.3203125,5596.34375
2021-06-13 06:00:00-05:00,11300.9736328125,1304.46765136719,3251.480743,791.963439941406,9789.653575,2898.275390625,4980.382589,990.799438476563,3629.1181640625,10839.4111328125,5417.67578125
2021-06-13 07:00:00-05:00,11289.8583984375,1441.63928222656,3230.069036,787.587036132813,9804.581114,2875.34130859375,5008.38184,1000.98101806641,3626.15087890625,11370.498046875,5896.68994140625
2021-06-13 08:00:00-05:00,11423.35546875,1516.09631347656,3206.172714,847.426818847656,10250.647869,2948.38720703125,5182.818951,1032.37341308594,3620.99633789063,11830.3056640625,6049.81005859375
2021-06-13 09:00:00-05:00,12136.31640625,1639.26611328125,3275.719315,887.12060546875,11372.556714,3118.68041992188,5722.175934,1047.19665527344,3625.49096679688,12564.033203125,6355.09619140625
2021-06-13 10:00:00-05:00,13480.5849609375,1763.9853515625,3377.549725,964.243408203125,12834.583035,3551.70874023438,6358.350009,1185.55798339844,3807.91064453125,13433.978515625,7137.45849609375
